       [-8.03343536e+00,  1.91039130e+01,  3.97908105e+00],
       [ 2.25159246e+00,  1.84264143e+00, -4.64683186e+00],
       [-8.79397430e+00,  1.49760472e+01, -4.55246196e+00],
       [-4.26693969e+00,  3.85213460e+00, -9.68192086e+00],
       [-8.24231187e+00,  1.62926319e+01, -5.71754242e+00],
       [ 8.57526585e+00,  7.15447585e-02, -8.11801167e+00],
       [ 1.32434053e+00,  1.85816509e+01,  7.56565502e+00],
       [ 1.22978984e+01,  7.44984653e+00,  3.77478616e+00],
       [ 2.92427063e+00,  1.39961863e+01,  1.36151008e+01],
       [-6.54917649e+00,  1.57854076e+01, -7.95885059e+00],
       [-8.81620600e+00,  1.38513156e+01, -4.49580976e+00],
       [-1.46434274e+00,  6.37245878e+00, -1.07611537e+01],
       [ 6.27473494e+00,  1.09312415e+01,  2.03695053e+00],
       [ 2.02694235e+00,  1.71964214e+01, -4.70111189e+00],
       [ 1.25828341e+01,  1.68611402e+01,  1.76026260e+00],
       [ 5.71637013e+00,  5.30084940e+00,  3.81314074e+00],
       [-8.97548952e+00,  1.38573621e+01, -4.05542153e+00],
       [-8.24937695e+00,  1.67348506e+01,  3.62508712e+00],
       [-8.85787827e+00,  2.07370220e+01, -4.38673456e+00],
       [-9.47325887e+00,  2.24676255e-01, -7.18126415e-01]]), array([13.86290885, 10.30215754,  6.39061995, 10.65523887,  8.17033588,
        8.22287006,  5.2098562 , 13.32983943,  7.05595692,  5.58423046,
        5.45415643,  8.31932391,  7.62006689, 12.17287318,  6.1347945 ,
        5.43765143, 12.00027828,  6.54856975,  7.1880834 , 10.18322313,
       11.17358438,  8.27162967,  8.53646392,  5.34335035, 12.55688757,
       10.47416133,  6.62923166, 11.04857993,  7.29577892,  6.66367888,
        5.6805728 ,  5.30974009,  6.07989042, 12.80933711,  9.74073937,
        9.42141833, 10.69717326,  8.23810221, 11.44658156,  7.00601138,
        9.26726166,  7.99692763,  5.90939056,  6.00484302, 10.40982162,
        8.00219709,  5.74351762,  9.18786657, 10.7441284 ,  6.42868299,
        6.91948465, 11.29926854,  5.76169583,  6.32510471, 10.49605538,
        5.39687423,  5.51851884,  8.03677982, 12.35359794, 11.70503712,
        8.98065941, 11.41887121,  6.33467613,  9.66580284, 11.91691396,
        5.63439464, 10.94610694,  6.41313272, 11.27230586, 10.98345034,
       10.79323534,  6.5951887 ,  7.92256314, 10.65310143,  7.53875027,
        5.84668274,  5.10826368, 13.92681045,  7.19226271,  8.27923529,
        8.96488537,  5.16359516,  9.90246908, 10.58047097, 10.03125098,
       11.80835712,  7.68069097, 12.8641873 , 13.92559972, 10.30703718,
        9.89635254, 10.86032824,  6.59708011,  5.11946758, 12.70536256,
        6.87145761,  9.84915509,  9.01074229,  9.8846066 ,  9.50043889]))
